Date,Open,High,Low,Close,Adj Close,Volume
2013-08-16,119.889999,120.190002,119.050003,119.879997,91.134773,5652500
2013-08-19,119.690002,120.000000,118.519997,118.660004,90.207298,4308900
2013-08-20,118.589996,119.300003,118.290001,118.290001,89.926025,4490700
2013-08-21,118.379997,118.500000,117.220001,117.699997,89.477509,5648600
2013-08-22,117.940002,119.190002,117.430000,118.290001,89.926025,4028600
2013-08-23,118.690002,119.730003,118.120003,119.529999,90.868683,4675900
2013-08-26,119.739998,119.919998,118.519997,118.839996,90.344170,3783400
2013-08-27,118.239998,119.669998,118.070000,118.809998,90.321335,5185600
2013-08-28,119.459999,122.360001,119.459999,121.809998,92.601990,7615400
2013-08-29,121.150002,121.559998,120.059998,120.370003,91.507294,5488800
2013-08-30,120.519997,120.879997,120.070000,120.430000,91.552910,4696100
2013-09-03,121.339996,121.480003,120.000000,120.550003,91.644135,4154300
2013-09-04,120.349998,121.269997,119.940002,120.860001,91.879791,3671200
2013-09-05,121.080002,121.669998,120.910004,121.370003,92.267494,3337300
2013-09-06,121.529999,122.750000,119.010002,121.209999,92.145851,5690200
2013-09-09,121.209999,122.470001,121.209999,122.220001,92.913681,4482000
2013-09-10,122.820000,123.010002,121.209999,123.010002,93.514259,6000800
2013-09-11,123.050003,124.000000,122.790001,123.919998,94.206039,4995800
2013-09-12,124.050003,124.620003,123.639999,123.889999,94.183258,4529700
2013-09-13,123.980003,124.830002,123.809998,124.139999,94.373299,3094000
2013-09-16,124.980003,125.190002,123.980003,124.080002,94.327667,4277800
2013-09-17,124.099998,125.190002,124.080002,124.339996,94.525345,5458200
2013-09-18,124.360001,126.430000,123.820000,125.820000,95.650459,6296900
2013-09-19,125.860001,126.120003,125.250000,125.440002,95.361580,4440800
2013-09-20,125.660004,126.230003,124.739998,124.919998,94.966255,10264700
2013-09-23,124.620003,125.620003,124.570000,125.519997,95.422379,5450600
2013-09-24,125.339996,125.839996,124.410004,124.489998,94.639389,6097900
2013-09-25,124.769997,125.029999,124.070000,124.070000,94.320084,4498900
2013-09-26,124.099998,124.440002,123.019997,123.489998,93.879181,5022600
2013-09-27,123.230003,123.260002,122.510002,122.639999,93.232948,4518800
2013-09-30,121.599998,122.019997,120.500000,121.500000,92.366318,6421800
2013-10-01,121.269997,121.739998,120.839996,121.320000,92.229492,4702300
2013-10-02,121.040001,121.180000,119.760002,120.830002,91.856995,5899800
2013-10-03,120.620003,120.660004,117.930000,118.250000,89.895622,10203700
2013-10-04,118.500000,118.540001,117.519997,118.129997,89.804390,6538500
2013-10-07,117.430000,118.500000,117.209999,117.870003,89.606720,5677400
2013-10-08,117.889999,118.089996,116.709999,116.730003,88.740105,6744200
2013-10-09,116.550003,116.800003,115.320000,116.129997,88.283958,8861700
2013-10-10,115.239998,116.379997,114.440002,116.379997,88.474022,11133000
2013-10-11,116.570000,117.709999,115.930000,117.669998,89.454697,6535800
2013-10-14,117.330002,118.750000,116.320000,118.580002,90.146507,4789800
2013-10-15,118.559998,119.070000,117.769997,118.150002,89.819595,6414700
2013-10-16,119.419998,119.720001,118.339996,119.160004,90.587418,5614200
2013-10-17,119.099998,119.610001,118.669998,119.519997,90.861092,5254800
2013-10-18,119.610001,119.849998,119.129997,119.650002,90.959915,6231100
2013-10-21,119.629997,120.190002,119.309998,119.820000,91.089165,4360700
2013-10-22,120.139999,120.790001,119.709999,120.639999,91.712532,6444900
2013-10-23,120.290001,120.639999,119.839996,120.129997,91.324829,4961900
2013-10-24,120.669998,121.000000,119.910004,120.559998,91.651733,4188100
2013-10-25,120.589996,121.220001,120.269997,120.589996,91.674538,4273300
2013-10-28,120.559998,121.150002,120.089996,120.910004,91.917809,5497700
2013-10-29,121.330002,122.010002,121.160004,121.500000,92.366318,4241700
2013-10-30,121.540001,121.959999,119.910004,120.300003,91.454079,4999100
2013-10-31,120.150002,121.330002,119.830002,119.959999,91.195610,7752500
2013-11-01,119.040001,119.440002,117.000000,118.010002,89.713181,9344200
2013-11-04,118.589996,118.599998,117.320000,118.099998,89.781609,6670300
2013-11-05,117.599998,118.900002,117.070000,118.449997,90.047676,6623300
2013-11-06,119.300003,121.410004,118.820000,121.139999,92.092651,8373200
2013-11-07,121.599998,121.879997,119.419998,119.910004,91.157585,10131200
2013-11-08,119.669998,121.209999,119.580002,121.190002,92.130676,11331000
2013-11-11,121.180000,121.500000,120.709999,121.080002,92.047035,3427600
2013-11-12,121.029999,121.250000,119.629997,120.000000,91.226013,6914200
2013-11-13,119.580002,120.150002,119.190002,120.089996,91.294403,6212000
2013-11-14,119.580002,119.930000,119.320000,119.559998,91.654716,5470900
2013-11-15,119.779999,120.269997,119.129997,120.059998,92.038010,6008000
2013-11-18,120.709999,120.889999,120.070000,120.559998,92.421326,4788700
2013-11-19,120.550003,122.379997,120.269997,122.059998,93.571236,5891800
2013-11-20,122.160004,122.750000,121.599998,122.000000,93.525230,4571300
2013-11-21,122.360001,123.599998,122.360001,123.459999,94.644463,4884300
2013-11-22,123.540001,124.190002,122.419998,124.029999,95.081429,3887400
2013-11-25,123.769997,124.099998,123.220001,123.739998,94.859116,3925300
2013-11-26,123.410004,123.699997,122.650002,122.779999,94.123154,4597500
2013-11-27,122.620003,122.739998,121.639999,122.419998,93.847191,3906700
2013-11-29,122.830002,123.300003,122.000000,122.440002,93.862541,3721000
2013-12-02,122.870003,123.059998,122.050003,122.339996,93.785873,5384000
2013-12-03,122.309998,122.900002,121.870003,122.519997,93.923866,5410200
2013-12-04,122.099998,122.830002,121.190002,121.769997,93.348915,4391800
2013-12-05,121.269997,122.000000,120.709999,121.099998,92.835289,4706800
2013-12-06,122.050003,122.360001,121.650002,122.290001,93.747543,4179100
2013-12-09,122.269997,123.879997,122.160004,123.339996,94.552475,7706500
2013-12-10,123.790001,123.940002,122.699997,123.660004,94.797791,5602700
2013-12-11,123.820000,123.889999,121.800003,122.099998,93.601875,7309900
2013-12-12,121.779999,122.099998,120.570000,120.989998,92.750954,7221200
2013-12-13,120.440002,121.139999,119.379997,119.900002,91.915359,5268100
2013-12-16,120.459999,120.699997,119.809998,120.220001,92.160675,7304500
2013-12-17,120.120003,120.230003,118.250000,118.739998,91.026093,6824000
2013-12-18,119.330002,121.769997,119.209999,121.599998,93.218590,8206400
2013-12-19,121.570000,123.400002,121.059998,123.220001,94.460487,6540600
2013-12-20,122.820000,123.790001,122.400002,122.779999,94.123154,9455200
2013-12-23,123.410004,123.589996,122.629997,122.800003,94.138496,4062400
2013-12-24,122.769997,123.550003,122.699997,123.510002,94.682777,1587800
2013-12-26,123.599998,124.989998,123.550003,124.809998,95.679367,3415200
2013-12-27,125.000000,125.650002,124.690002,125.230003,96.001343,3455300
2013-12-30,124.790001,125.209999,123.900002,124.230003,95.234741,4688500
2013-12-31,124.680000,125.169998,123.930000,124.910004,95.756035,3475600
2014-01-02,124.459999,124.879997,123.709999,124.139999,95.165756,4540300
2014-01-03,124.599998,124.889999,123.860001,124.349998,95.326736,3506000
2014-01-06,124.589996,124.800003,123.519997,124.019997,95.073769,4252300
2014-01-07,124.419998,125.320000,123.650002,125.070000,95.878700,4563300
2014-01-08,124.440002,124.459999,122.750000,123.290001,94.514153,8282500
2014-01-09,123.419998,123.419998,122.019997,123.290001,94.514153,5643500
2014-01-10,122.500000,122.839996,120.370003,121.010002,92.766312,8127500
2014-01-13,120.809998,120.900002,119.010002,119.250000,91.417084,6504200
2014-01-14,119.400002,119.750000,118.800003,119.570000,91.662399,6904600
2014-01-15,119.690002,120.070000,119.050003,119.180000,91.363419,5829300
2014-01-16,119.110001,119.290001,118.190002,118.830002,91.095139,5041100
2014-01-17,119.029999,120.379997,118.739998,119.290001,91.447746,7199700
2014-01-21,120.739998,120.889999,119.510002,120.360001,92.268005,5602300
2014-01-22,120.510002,120.760002,119.970001,120.430000,92.321686,4977500
2014-01-23,119.839996,119.849998,118.260002,118.389999,90.757805,6205800
2014-01-24,117.870003,118.139999,116.260002,116.290001,89.147934,7094900
2014-01-27,116.260002,117.250000,115.879997,116.430000,89.255249,6179500
2014-01-28,116.720001,117.029999,116.070000,116.839996,89.569572,4303700
2014-01-29,116.139999,116.889999,115.709999,116.000000,88.925636,5522100
2014-01-30,116.309998,116.959999,115.180000,116.449997,89.270592,5538700
2014-01-31,113.900002,113.900002,111.110001,111.629997,85.575584,15523500
2014-02-03,112.349998,112.459999,110.540001,111.139999,85.199966,11275300
2014-02-04,111.860001,112.040001,110.489998,110.830002,84.962311,9717200
2014-02-05,111.000000,111.000000,109.269997,109.519997,83.958046,10562900
2014-02-06,110.110001,111.349998,109.910004,111.269997,85.299614,7983300
2014-02-07,111.910004,112.120003,110.389999,112.050003,85.897560,7071800
2014-02-10,112.470001,112.470001,111.080002,111.690002,85.621582,9251300
2014-02-11,112.029999,113.870003,111.949997,113.580002,87.070457,6874700
2014-02-12,112.889999,112.889999,111.809998,112.029999,86.645088,6422100
2014-02-13,111.730003,112.739998,111.180000,112.510002,87.016319,5061600
2014-02-14,112.580002,113.830002,111.589996,113.480003,87.766533,6776400
2014-02-18,113.860001,114.110001,112.599998,112.709999,87.170990,6106600
2014-02-19,112.550003,115.050003,112.470001,113.599998,87.859322,7989900
2014-02-20,113.510002,115.330002,113.099998,114.599998,88.632736,8406900
2014-02-21,114.720001,114.739998,112.599998,112.680000,87.147797,9221100
2014-02-24,113.370003,115.000000,113.050003,114.150002,88.284698,7337900
2014-02-25,114.370003,115.440002,114.239998,114.970001,88.918907,5976100
2014-02-26,114.820000,115.860001,114.400002,115.510002,89.336548,6113800
2014-02-27,115.660004,115.820000,114.559998,115.690002,89.475761,4922600
2014-02-28,115.870003,116.739998,114.809998,115.330002,89.197334,6944600
2014-03-03,114.790001,116.190002,114.260002,114.839996,88.818359,6046200
2014-03-04,115.889999,116.269997,115.260002,115.320000,89.189598,5611500
2014-03-05,115.080002,115.260002,114.010002,114.430000,88.501282,6703700
2014-03-06,114.709999,115.150002,114.349998,114.849998,88.826088,5179600
2014-03-07,115.070000,115.949997,114.639999,115.080002,89.003983,5055600
2014-03-10,115.449997,115.940002,114.120003,115.839996,89.591774,6203000
2014-03-11,115.900002,116.230003,114.239998,114.510002,88.563133,6274300
2014-03-12,114.139999,116.360001,114.129997,115.650002,89.444817,6812900
2014-03-13,115.599998,115.750000,114.120003,114.449997,88.516731,5405100
2014-03-14,114.360001,114.900002,113.680000,114.099998,88.246033,6280000
2014-03-17,114.260002,115.290001,114.129997,115.070000,88.996231,5894500
2014-03-18,115.620003,116.559998,115.199997,116.239998,89.901138,6329600
2014-03-19,115.879997,116.739998,114.660004,115.199997,89.096786,5569600
2014-03-20,114.849998,116.080002,114.320000,115.510002,89.336548,5280600
2014-03-21,116.290001,118.000000,115.580002,115.629997,89.429352,14893600
2014-03-24,116.000000,116.690002,115.650002,115.849998,89.599510,5386900
2014-03-25,116.230003,117.190002,116.209999,117.089996,90.558540,5573000
2014-03-26,117.800003,118.279999,117.360001,117.709999,91.038055,5971600
2014-03-27,117.750000,117.989998,116.830002,117.669998,91.007111,5224600
2014-03-28,118.129997,118.550003,117.699997,118.500000,91.649025,5875100
2014-03-31,118.790001,119.620003,118.489998,118.910004,91.966133,5482700
2014-04-01,119.150002,119.610001,118.839996,119.000000,92.035744,5391400
2014-04-02,118.519997,119.540001,118.519997,119.349998,92.306450,4505600
2014-04-03,119.779999,119.790001,118.889999,119.040001,92.066696,4446400
2014-04-04,119.750000,119.750000,118.589996,118.800003,91.881065,5301300
2014-04-07,118.320000,118.820000,117.339996,117.339996,90.751892,5241300
2014-04-08,117.660004,118.309998,117.180000,117.800003,91.107651,4706100
2014-04-09,117.830002,119.250000,117.589996,119.099998,92.113098,5376500
2014-04-10,117.199997,118.059998,116.550003,116.690002,90.249176,8769200
2014-04-11,116.500000,117.730003,116.500000,117.029999,90.512138,7028800
2014-04-14,117.839996,118.830002,117.339996,118.699997,91.803711,6817700
2014-04-15,118.709999,120.309998,118.339996,120.300003,93.041161,7681900
2014-04-16,120.900002,122.120003,120.900002,121.830002,94.224480,7277000
2014-04-17,121.720001,123.849998,121.720001,123.680000,95.655304,8604900
2014-04-21,123.050003,124.400002,123.050003,124.239998,96.088409,6351100
2014-04-22,123.870003,124.349998,123.610001,124.000000,95.902779,5849200
2014-04-23,124.190002,124.959999,124.190002,124.690002,96.436447,5596300
2014-04-24,124.839996,124.919998,124.139999,124.300003,96.134819,5185300
2014-04-25,124.230003,124.699997,123.580002,123.989998,95.895050,5776300
2014-04-28,124.260002,126.059998,124.250000,125.730003,97.240776,7687800
2014-04-29,125.919998,127.269997,125.760002,125.970001,97.426407,6666800
2014-04-30,125.760002,125.980003,125.309998,125.519997,97.078377,6123500
2014-05-01,125.660004,125.760002,124.279999,124.940002,96.629799,6379600
2014-05-02,123.900002,125.800003,123.580002,124.720001,96.459648,5406100
2014-05-05,124.820000,125.849998,124.339996,125.360001,96.954628,4224400
2014-05-06,125.000000,125.690002,124.519997,124.970001,96.653000,5600000
2014-05-07,125.949997,126.779999,125.639999,126.230003,97.627495,5436000
2014-05-08,125.699997,126.129997,124.870003,125.089996,96.745796,5009800
2014-05-09,125.389999,126.070000,124.639999,125.029999,96.699394,4826100
2014-05-12,125.570000,125.570000,124.629997,125.239998,96.861809,4914700
2014-05-13,125.570000,125.989998,124.970001,125.849998,97.333603,4415200
2014-05-14,126.139999,126.779999,125.760002,126.419998,97.774460,4961400
2014-05-15,125.169998,125.500000,123.550003,123.809998,96.573227,5939500
2014-05-16,123.959999,124.349998,122.889999,123.180000,96.081818,6435100
2014-05-19,122.949997,123.419998,122.849998,122.949997,95.902412,4042300
2014-05-20,122.949997,123.099998,122.239998,122.500000,95.551399,4044400
2014-05-21,123.000000,124.360001,122.940002,124.160004,96.846237,4758700
2014-05-22,124.099998,124.410004,123.559998,123.629997,96.432808,3262700
2014-05-23,124.099998,124.360001,123.330002,123.370003,96.230019,3808100
2014-05-27,123.760002,123.989998,122.750000,122.839996,95.816620,4283300
2014-05-28,122.900002,123.309998,122.519997,122.519997,95.567009,4702900
2014-05-29,122.889999,122.900002,121.650002,122.320000,95.411018,6255000
2014-05-30,122.239998,122.879997,122.010002,122.790001,95.777611,5174700
2014-06-02,122.930000,123.040001,122.010002,122.209999,95.325203,3689800
2014-06-03,122.389999,122.820000,121.720001,122.550003,95.590424,3563800
2014-06-04,122.320000,122.680000,122.000000,122.349998,95.434425,3285500
2014-06-05,122.529999,123.779999,122.459999,123.519997,96.347031,4220600
2014-06-06,123.699997,124.699997,123.540001,124.190002,96.869644,4295400
2014-06-09,124.010002,124.639999,123.879997,124.370003,97.010048,3657700
2014-06-10,124.980003,125.370003,124.150002,125.339996,97.766632,5869400
2014-06-11,125.129997,125.470001,124.620003,125.180000,97.641838,4570900
2014-06-12,125.730003,126.230003,125.419998,126.110001,98.367271,6815800
2014-06-13,125.940002,127.260002,125.900002,127.260002,99.264275,5573600
2014-06-16,127.150002,128.809998,127.139999,128.539993,100.262672,7065300
2014-06-17,127.900002,129.039993,127.570000,128.830002,100.488899,6720700
2014-06-18,128.960007,130.500000,128.360001,130.279999,101.619911,7697700
2014-06-19,130.289993,132.000000,129.910004,131.990005,102.953705,7419900
2014-06-20,131.949997,132.399994,130.880005,132.339996,103.226707,11348300
2014-06-23,132.520004,133.570007,132.419998,132.979996,103.725937,11006900
2014-06-24,132.740005,133.460007,131.710007,131.770004,102.782112,8581100
2014-06-25,131.339996,132.360001,131.009995,131.229996,102.360901,6714200
2014-06-26,131.210007,131.220001,129.529999,130.919998,102.119118,6111400
2014-06-27,130.729996,130.949997,129.300003,130.360001,101.682312,8674700
2014-06-30,130.149994,130.630005,129.369995,130.550003,101.830505,5698900
2014-07-01,130.940002,131.419998,130.460007,130.539993,101.822685,4000500
2014-07-02,130.529999,130.919998,129.990005,130.229996,101.580910,5136800
2014-07-03,131.440002,131.589996,130.720001,131.190002,102.329727,3514000
2014-07-07,130.440002,130.639999,130.020004,130.470001,101.768105,3660000
2014-07-08,129.699997,130.380005,129.520004,129.899994,101.323494,4687600
2014-07-09,130.270004,131.690002,129.990005,131.389999,102.485733,5200800
2014-07-10,130.479996,130.860001,129.899994,130.250000,101.596519,4404800
2014-07-11,129.130005,129.889999,128.029999,128.470001,100.208084,5242700
2014-07-14,128.800003,129.500000,128.380005,129.259995,100.824295,4135800
2014-07-15,129.070007,129.500000,128.610001,129.259995,100.824295,4845000
2014-07-16,129.889999,130.940002,129.690002,130.889999,102.095703,4491800
2014-07-17,130.639999,131.500000,129.880005,130.080002,101.463898,4953600
2014-07-18,130.639999,130.729996,129.580002,130.389999,101.705696,4339400
2014-07-21,130.110001,131.339996,130.009995,131.289993,102.407692,3714000
2014-07-22,131.550003,133.199997,131.550003,132.580002,103.413910,4391700
2014-07-23,132.699997,133.929993,132.479996,133.880005,104.427971,4589500
2014-07-24,134.029999,135.100006,133.690002,134.850006,105.184547,5337900
2014-07-25,134.580002,134.610001,133.059998,133.570007,104.186134,3702000
2014-07-28,133.559998,133.800003,132.889999,133.240005,103.928749,4625000
2014-07-29,132.899994,133.720001,132.419998,132.419998,103.289124,4189100
2014-07-30,132.970001,133.690002,131.500000,132.529999,103.374924,4601800
2014-07-31,131.729996,131.970001,129.100006,129.240005,100.808685,7973700
2014-08-01,127.760002,128.960007,126.360001,127.900002,99.763481,7377800
2014-08-04,127.690002,128.360001,126.029999,128.169998,99.974068,7360000
2014-08-05,127.809998,127.809998,124.580002,124.959999,97.470245,8066700
2014-08-06,124.900002,126.970001,124.800003,125.730003,98.070847,5134900
2014-08-07,126.190002,126.730003,124.830002,125.650002,98.008453,4650700
2014-08-08,126.070000,127.959999,125.910004,127.860001,99.732285,4730700
2014-08-11,128.160004,128.669998,127.540001,127.709999,99.615257,3466500
2014-08-12,127.139999,127.279999,126.260002,127.089996,99.131668,4944100
2014-08-13,127.639999,128.240005,126.870003,127.599998,99.529495,3518200
2014-08-14,127.680000,127.699997,126.529999,126.959999,99.030266,4524000
2014-08-15,126.419998,126.790001,125.680000,126.099998,99.195465,5754300
2014-08-18,126.269997,126.589996,125.629997,126.300003,99.352783,4630000
2014-08-19,126.720001,127.699997,126.550003,127.629997,100.399010,3887800
2014-08-20,127.250000,127.599998,126.779999,127.489998,100.288879,3230300
2014-08-21,127.680000,128.179993,127.180000,127.930000,100.635017,2668100
2014-08-22,127.019997,127.500000,126.470001,127.110001,99.989967,3236900
2014-08-25,127.570000,128.070007,127.379997,127.839996,100.564217,2645700
2014-08-26,128.059998,128.710007,127.940002,128.250000,100.886749,2832400
2014-08-27,128.410004,128.820007,128.190002,128.639999,101.193527,2767000
2014-08-28,128.279999,128.899994,128.250000,128.750000,101.280052,2409000
2014-08-29,129.000000,129.529999,128.500000,129.449997,101.830696,3519000
2014-09-02,129.199997,129.380005,127.059998,127.540001,100.328232,4744500
2014-09-03,128.449997,128.880005,127.669998,127.860001,100.579933,3846300
2014-09-04,128.210007,128.460007,126.199997,126.800003,99.746117,5191200
2014-09-05,127.150002,127.440002,126.160004,127.400002,100.218086,5035500
2014-09-08,126.680000,126.750000,125.690002,126.209999,99.281998,4200800
2014-09-09,124.489998,125.790001,124.260002,125.180000,98.471748,6721600
2014-09-10,124.459999,124.739998,123.010002,124.279999,97.763771,10941800
2014-09-11,123.279999,124.070000,122.410004,123.830002,97.409805,6569600
2014-09-12,123.540001,123.660004,122.209999,122.660004,96.489426,4915600
2014-09-15,122.349998,124.779999,122.059998,124.239998,97.732315,5437600
2014-09-16,124.059998,125.680000,123.610001,124.959999,98.298683,6587200
2014-09-17,125.129997,125.489998,124.449997,124.720001,98.109886,4583500
2014-09-18,124.849998,125.040001,123.849998,124.139999,97.653625,4683200
2014-09-19,124.940002,125.699997,124.650002,124.800003,98.172821,10090000
2014-09-22,124.599998,124.919998,123.470001,123.489998,97.142326,5850500
2014-09-23,123.529999,123.980003,122.860001,123.059998,96.804070,5620700
2014-09-24,123.070000,123.070000,120.849998,122.400002,96.284897,8005900
2014-09-25,122.199997,122.610001,120.680000,120.680000,94.931862,6466300
2014-09-26,120.550003,122.040001,120.019997,121.470001,95.553299,5500500
2014-09-29,120.720001,120.739998,119.139999,120.550003,94.829605,6791500
2014-09-30,120.510002,120.510002,118.660004,119.320000,93.862038,8385700
2014-10-01,118.800003,119.349998,117.379997,117.650002,92.548332,8027900
2014-10-02,117.389999,117.900002,116.129997,117.110001,92.123550,8171200
2014-10-03,118.160004,118.160004,116.400002,117.709999,92.595543,6298300
2014-10-06,117.910004,119.050003,117.279999,118.089996,92.894440,5409500
2014-10-07,117.470001,118.430000,116.000000,116.019997,91.266098,7303800
2014-10-08,115.830002,118.250000,115.150002,117.949997,92.784332,9517400
2014-10-09,117.019997,117.080002,114.239998,114.510002,90.078285,11489200
2014-10-10,114.699997,115.730003,112.879997,113.889999,89.590561,9253100
2014-10-13,113.550003,114.589996,111.849998,112.029999,88.127411,7799100
2014-10-14,112.599998,113.050003,109.099998,109.779999,86.357491,11541500
2014-10-15,108.570000,109.500000,106.650002,109.269997,85.956268,15278400
2014-10-16,107.959999,111.320000,107.199997,111.059998,87.364357,11908400
2014-10-17,111.779999,112.739998,110.730003,111.800003,87.946495,10895500
2014-10-20,111.529999,112.279999,110.970001,111.489998,87.702614,8823800
2014-10-21,113.180000,115.169998,112.910004,115.089996,90.534546,8899700
2014-10-22,115.199997,116.239998,113.910004,114.000000,89.677101,7211600
2014-10-23,116.000000,117.320000,114.949997,116.190002,91.399849,7195500
2014-10-24,116.190002,116.260002,114.529999,115.910004,91.179573,5507900
2014-10-27,114.379997,115.370003,113.459999,115.019997,90.479477,6714600
2014-10-28,116.169998,117.269997,115.160004,117.129997,92.139297,7272600
2014-10-29,118.000000,118.930000,116.099998,117.139999,92.147148,6873700
2014-10-30,116.180000,117.250000,115.570000,117.199997,92.194366,5174400
2014-10-31,118.349998,120.169998,116.389999,119.949997,94.357620,10669500
2014-11-03,119.830002,119.970001,116.459999,116.779999,91.863953,10343300
2014-11-04,115.989998,116.019997,114.800003,115.370003,90.754807,9585800
2014-11-05,117.269997,117.300003,114.860001,117.050003,92.076370,6603300
2014-11-06,116.900002,118.550003,116.360001,118.529999,93.240585,6383800
2014-11-07,118.750000,119.730003,118.360001,118.800003,93.452980,7366600
2014-11-10,119.580002,119.669998,117.309998,117.919998,92.760742,6114600
2014-11-11,117.949997,118.669998,117.300003,118.440002,93.169769,3957000
2014-11-12,117.860001,118.709999,117.379997,117.650002,92.548332,4923900
2014-11-13,117.089996,117.470001,115.639999,116.449997,91.604393,11019900
2014-11-14,115.699997,116.349998,115.419998,116.320000,92.350662,4891700
2014-11-17,115.959999,116.150002,115.269997,115.750000,91.898125,5713700
2014-11-18,115.970001,116.629997,115.250000,115.470001,91.675819,5672800
2014-11-19,115.970001,116.680000,115.070000,116.470001,92.469765,4270300
2014-11-20,116.160004,117.470001,116.160004,117.309998,93.136673,5272800
2014-11-21,118.790001,118.910004,117.730003,118.580002,94.144966,7361600
2014-11-24,118.129997,118.580002,117.150002,117.589996,93.358971,5807600
2014-11-25,117.800003,117.820000,115.629997,116.150002,92.215706,6671400
2014-11-26,116.070000,116.349998,115.019997,115.110001,91.389999,6715100
2014-11-28,111.589996,111.690002,108.430000,108.870003,86.435860,11935600
2014-12-01,109.379997,112.489998,108.680000,111.730003,88.706505,13400100
2014-12-02,111.269997,114.559998,110.889999,114.019997,90.524620,8548700
2014-12-03,114.739998,114.820000,113.150002,113.709999,90.278496,8049800
2014-12-04,113.080002,113.080002,111.010002,112.279999,89.143150,8100700
2014-12-05,111.790001,112.290001,110.709999,110.870003,88.023705,7663400
2014-12-08,109.889999,109.940002,106.410004,106.800003,84.792412,13809000
2014-12-09,106.169998,108.150002,106.129997,107.010002,84.959114,11053000
2014-12-10,106.220001,106.250000,103.070000,104.860001,83.252159,15073400
2014-12-11,104.970001,107.269997,104.300003,104.910004,83.291870,10293600
2014-12-12,103.760002,104.349998,102.370003,102.379997,81.283195,12013600
2014-12-15,103.129997,103.910004,100.419998,100.860001,80.076401,13144200
2014-12-16,100.500000,104.470001,100.150002,101.699997,80.743301,12722200
2014-12-17,102.180000,106.589996,102.010002,106.019997,84.173119,13354000
2014-12-18,108.010002,109.029999,105.489998,109.029999,86.562866,13533000
2014-12-19,109.529999,112.959999,108.500000,112.930000,89.659225,15723300
2014-12-22,112.360001,112.989998,111.070000,112.029999,88.944679,9433500
2014-12-23,112.760002,114.449997,112.320000,113.949997,90.469048,8092000
2014-12-24,113.660004,114.139999,112.070000,113.470001,90.087975,4536500
2014-12-26,113.930000,114.349998,112.820000,113.250000,89.913277,4380400
2014-12-29,113.440002,114.379997,112.779999,113.320000,89.968857,6043000
2014-12-30,112.930000,113.650002,112.150002,113.110001,89.802139,5659500
2014-12-31,111.650002,113.309998,111.529999,112.180000,89.063774,6411800
2015-01-02,111.629997,113.000000,110.849998,112.580002,89.381363,5898800
2015-01-05,110.959999,111.199997,107.440002,108.080002,85.808647,11758100
2015-01-06,107.870003,109.019997,106.480003,108.029999,85.768944,11591600
2015-01-07,109.250000,109.730003,107.510002,107.940002,85.697487,10353800
2015-01-08,109.190002,110.440002,108.599998,110.410004,87.658508,8650800
2015-01-09,110.139999,110.220001,107.669998,108.209999,85.911835,9584500
2015-01-12,107.470001,107.470001,105.559998,105.879997,84.061981,8912300
2015-01-13,106.919998,107.660004,103.190002,104.199997,82.728142,13277700
2015-01-14,103.199997,104.410004,101.830002,103.900002,82.489983,14116900
2015-01-15,104.410004,104.940002,102.529999,102.669998,81.513443,9664600
2015-01-16,102.470001,105.139999,102.470001,105.120003,83.458572,12604600
2015-01-20,104.559998,106.580002,103.809998,106.470001,84.530418,10406800
2015-01-21,106.790001,108.269997,106.349998,108.160004,85.872162,8271000
2015-01-22,108.760002,109.120003,106.989998,108.919998,86.475540,7471100
2015-01-23,108.220001,108.750000,106.730003,106.849998,84.832085,7984400
2015-01-26,107.220001,109.349998,106.320000,108.879997,86.443779,7670500
2015-01-27,108.110001,108.809998,107.629997,108.260002,85.951538,6388700
2015-01-28,108.160004,108.169998,103.419998,103.709999,82.339119,10526500
2015-01-29,104.239998,104.629997,101.660004,103.000000,81.775444,13994400
2015-01-30,101.599998,103.279999,98.879997,102.529999,81.402283,20584700
2015-02-02,103.980003,106.129997,102.970001,106.059998,84.204887,11537600
2015-02-03,107.699997,110.110001,107.669998,109.529999,86.959831,14266700
2015-02-04,108.489998,109.279999,107.389999,108.349998,86.023003,10176000
2015-02-05,109.570000,110.110001,108.570000,109.309998,86.785172,7533300
2015-02-06,109.660004,110.459999,109.110001,109.610001,87.023361,7655500
2015-02-09,109.839996,111.500000,109.650002,110.430000,87.674385,6403000
2015-02-10,110.519997,110.620003,108.089996,110.180000,87.475899,7033700
2015-02-11,108.980003,110.180000,108.290001,109.980003,87.317116,8662000
2015-02-12,110.279999,111.050003,109.820000,110.860001,88.880508,6618000
2015-02-13,111.349998,112.839996,111.099998,112.779999,90.419838,7494400
2015-02-17,112.309998,112.930000,111.519997,112.400002,90.115181,7097300
2015-02-18,111.250000,111.650002,110.370003,110.440002,88.543770,6920300
2015-02-19,108.199997,109.580002,107.239998,108.349998,86.868156,9721100
2015-02-20,108.430000,108.870003,107.500000,108.599998,87.068573,7610600
2015-02-23,107.790001,108.500000,107.349998,107.860001,86.475296,6724000
2015-02-24,107.889999,108.239998,107.339996,107.959999,86.555458,5708400
2015-02-25,108.120003,108.779999,107.760002,108.580002,87.052544,4806500
2015-02-26,107.889999,107.919998,106.599998,107.059998,85.833900,5903100
2015-02-27,107.519997,107.730003,106.570000,106.680000,85.529243,6396500
2015-03-02,106.320000,106.339996,104.930000,105.900002,84.903885,7343700
2015-03-03,105.879997,106.220001,104.809998,105.160004,84.310616,6901200
